X(Numero de onda),Y(Abs)
2321.48994,0.00035
2320.78196,0.00042
2320.07397,0.00048
2319.36598,0.00054
2318.65799,0.0006
2317.95001,0.00065
2317.24202,0.00069
2316.53403,0.00073
2315.82605,0.00077
2315.11806,0.00079
2314.41007,0.00081
2313.70208,0.00083
2312.9941,0.00084
2312.28611,0.00083
2311.57812,0.00083
2310.87014,0.00081
2310.16215,0.00079
2309.45416,0.00075
2308.74617,0.00071
2308.03819,0.00067
2307.3302,0.00062
2306.62221,0.00056
2305.91423,0.00049
2305.20624,0.00042
2304.49825,0.00034
2303.79026,0.00026
2303.08228,0.00018
2302.37429,0.00009
2301.6663,0
2300.95831,-0.00009
2300.25033,-0.00018
2299.54234,-0.00027
2298.83435,-0.00037
2298.12637,-0.00046
2297.41838,-0.00055
2296.71039,-0.00064
2296.0024,-0.00073
2295.29442,-0.00082
2294.58643,-0.0009
2293.87844,-0.00099
2293.17046,-0.00107
2292.46247,-0.00115
2291.75448,-0.00123
2291.04649,-0.0013
2290.33851,-0.00138
2289.63052,-0.00145
2288.92253,-0.00152
2288.21455,-0.00158
2287.50656,-0.00165
2286.79857,-0.00171
2286.09058,-0.00177
2285.3826,-0.00183
2284.67461,-0.00189
2283.96662,-0.00194
2283.25864,-0.002
2282.55065,-0.00205
2281.84266,-0.0021
2281.13467,-0.00214
2280.42669,-0.00219
2279.7187,-0.00223
2279.01071,-0.00226
2278.30273,-0.0023
2277.59474,-0.00233
2276.88675,-0.00235
2276.17876,-0.00237
2275.47078,-0.00239
2274.76279,-0.0024
2274.0548,-0.0024
2273.34682,-0.00241
2272.63883,-0.0024
2271.93084,-0.0024
2271.22285,-0.00239
2270.51487,-0.00237
2269.80688,-0.00236
2269.09889,-0.00234
2268.3909,-0.00232
2267.68292,-0.00229
2266.97493,-0.00226
2266.26694,-0.00224
2265.55896,-0.00221
2264.85097,-0.00218
2264.14298,-0.00215
2263.43499,-0.00212
2262.72701,-0.00209
2262.01902,-0.00206
2261.31103,-0.00203
2260.60305,-0.002
2259.89506,-0.00198
2259.18707,-0.00196
2258.47908,-0.00194
2257.7711,-0.00193
2257.06311,-0.00192
2256.35512,-0.00191
2255.64714,-0.0019
2254.93915,-0.0019
2254.23116,-0.00191
2253.52317,-0.00192
2252.81519,-0.00193
2252.1072,-0.00195
2251.39921,-0.00198
2250.69123,-0.00201
2249.98324,-0.00205
2249.27525,-0.00209
2248.56726,-0.00214
2247.85928,-0.00218
2247.15129,-0.00222
2246.4433,-0.00225
2245.73532,-0.00228
2245.02733,-0.00229
2244.31934,-0.00229
2243.61135,-0.00228
2242.90337,-0.00226
2242.19538,-0.00223
2241.48739,-0.00219
2240.77941,-0.00215
2240.07142,-0.00211
2239.36343,-0.00207
2238.65544,-0.00203
2237.94746,-0.00199
2237.23947,-0.00197
2236.53148,-0.00196
2235.82349,-0.00195
2235.11551,-0.00196
2234.40752,-0.00197
2233.69953,-0.00199
2232.99155,-0.00202
2232.28356,-0.00206
2231.57557,-0.00209
2230.86758,-0.00212
2230.1596,-0.00214
2229.45161,-0.00216
2228.74362,-0.00216
2228.03564,-0.00216
2227.32765,-0.00214
2226.61966,-0.00212
2225.91167,-0.00209
2225.20369,-0.00205
2224.4957,-0.00201
2223.78771,-0.00197
2223.07973,-0.00194
2222.37174,-0.00191
2221.66375,-0.00188
2220.95576,-0.00187
2220.24778,-0.00187
2219.53979,-0.00188
2218.8318,-0.0019
2218.12382,-0.00192
2217.41583,-0.00195
2216.70784,-0.00199
2215.99985,-0.00202
2215.29187,-0.00206
2214.58388,-0.00208
2213.87589,-0.0021
2213.16791,-0.00211
2212.45992,-0.00212
2211.75193,-0.00211
2211.04394,-0.0021
2210.33596,-0.00209
2209.62797,-0.00208
2208.91998,-0.00208
2208.212,-0.00209
2207.50401,-0.00211
2206.79602,-0.00215
2206.08803,-0.0022
2205.38005,-0.00227
2204.67206,-0.00236
2203.96407,-0.00246
2203.25608,-0.00256
2202.5481,-0.00267
2201.84011,-0.00278
2201.13212,-0.00287
2200.42414,-0.00296
2199.71615,-0.00303
2199.00816,-0.00308
2198.30017,-0.00312
2197.59219,-0.00314
2196.8842,-0.00314
2196.17621,-0.00314
2195.46823,-0.00313
2194.76024,-0.00311
2194.05225,-0.0031
2193.34426,-0.00308
2192.63628,-0.00307
2191.92829,-0.00306
2191.2203,-0.00306
2190.51232,-0.00306
2189.80433,-0.00305
2189.09634,-0.00305
2188.38835,-0.00304
2187.68037,-0.00303
2186.97238,-0.00301
2186.26439,-0.00298
2185.55641,-0.00296
2184.84842,-0.00292
2184.14043,-0.00289
2183.43244,-0.00285
2182.72446,-0.00282
2182.01647,-0.00279
2181.30848,-0.00276
2180.6005,-0.00274
2179.89251,-0.00272
2179.18452,-0.00271
2178.47653,-0.0027
2177.76855,-0.0027
2177.06056,-0.0027
2176.35257,-0.0027
2175.64459,-0.0027
2174.9366,-0.0027
2174.22861,-0.0027
2173.52062,-0.0027
2172.81264,-0.0027
2172.10465,-0.0027
2171.39666,-0.0027
2170.68867,-0.0027
2169.98069,-0.0027
2169.2727,-0.00269
2168.56471,-0.00268
2167.85673,-0.00266
2167.14874,-0.00263
2166.44075,-0.00259
2165.73276,-0.00253
2165.02478,-0.00246
2164.31679,-0.00237
2163.6088,-0.00226
2162.90082,-0.00215
2162.19283,-0.00203
2161.48484,-0.00191
2160.77685,-0.00181
2160.06887,-0.00172
2159.36088,-0.00165
2158.65289,-0.00162
2157.94491,-0.00162
2157.23692,-0.00165
2156.52893,-0.0017
2155.82094,-0.00178
2155.11296,-0.00187
2154.40497,-0.00197
2153.69698,-0.00207
2152.989,-0.00216
2152.28101,-0.00225
2151.57302,-0.00233
2150.86503,-0.0024
2150.15705,-0.00246
2149.44906,-0.00251
2148.74107,-0.00255
2148.03309,-0.00259
2147.3251,-0.00263
2146.61711,-0.00267
2145.90912,-0.00271
2145.20114,-0.00275
2144.49315,-0.00278
2143.78516,-0.00281
2143.07718,-0.00284
2142.36919,-0.00286
2141.6612,-0.00287
2140.95321,-0.00287
2140.24523,-0.00287
2139.53724,-0.00284
2138.82925,-0.00281
2138.12126,-0.00277
2137.41328,-0.00272
2136.70529,-0.00267
2135.9973,-0.00261
2135.28932,-0.00255
2134.58133,-0.00249
2133.87334,-0.00243
2133.16535,-0.00238
2132.45737,-0.00233
2131.74938,-0.00228
2131.04139,-0.00224
2130.33341,-0.00221
2129.62542,-0.00218
2128.91743,-0.00215
2128.20944,-0.00214
2127.50146,-0.00213
2126.79347,-0.00212
2126.08548,-0.00212
2125.3775,-0.00212
2124.66951,-0.00212
2123.96152,-0.00214
2123.25353,-0.00215
2122.54555,-0.00217
2121.83756,-0.0022
2121.12957,-0.00223
2120.42159,-0.00226
2119.7136,-0.0023
2119.00561,-0.00234
2118.29762,-0.00238
2117.58964,-0.00242
2116.88165,-0.00246
2116.17366,-0.0025
2115.46568,-0.00254
2114.75769,-0.00257
2114.0497,-0.00261
2113.34171,-0.00264
2112.63373,-0.00267
2111.92574,-0.0027
2111.21775,-0.00273
2110.50977,-0.00276
2109.80178,-0.00279
2109.09379,-0.00281
2108.3858,-0.00284
2107.67782,-0.00286
2106.96983,-0.00287
2106.26184,-0.00289
2105.55385,-0.0029
2104.84587,-0.00291
2104.13788,-0.00291
2103.42989,-0.00292
2102.72191,-0.00293
2102.01392,-0.00294
2101.30593,-0.00295
2100.59794,-0.00296
2099.88996,-0.00299
2099.18197,-0.00301
2098.47398,-0.00304
2097.766,-0.00307
2097.05801,-0.0031
2096.35002,-0.00313
2095.64203,-0.00317
2094.93405,-0.0032
2094.22606,-0.00323
2093.51807,-0.00326
2092.81009,-0.00329
2092.1021,-0.00332
2091.39411,-0.00334
2090.68612,-0.00337
2089.97814,-0.00339
2089.27015,-0.00341
2088.56216,-0.00342
2087.85418,-0.00344
2087.14619,-0.00346
2086.4382,-0.00347
2085.73021,-0.00348
2085.02223,-0.00349
2084.31424,-0.00351
2083.60625,-0.00351
2082.89827,-0.00352
2082.19028,-0.00353
2081.48229,-0.00354
2080.7743,-0.00354
2080.06632,-0.00354
2079.35833,-0.00355
2078.65034,-0.00354
2077.94236,-0.00354
2077.23437,-0.00353
2076.52638,-0.00352
2075.81839,-0.0035
2075.11041,-0.00349
2074.40242,-0.00346
2073.69443,-0.00344
2072.98644,-0.00341
2072.27846,-0.00338
2071.57047,-0.00334
2070.86248,-0.00331
2070.1545,-0.00327
2069.44651,-0.00323
2068.73852,-0.00319
2068.03053,-0.00315
2067.32255,-0.00312
2066.61456,-0.00309
2065.90657,-0.00306
2065.19859,-0.00303
2064.4906,-0.00301
2063.78261,-0.003
2063.07462,-0.00299
2062.36664,-0.00298
2061.65865,-0.00299
2060.95066,-0.00299
2060.24268,-0.00301
2059.53469,-0.00303
2058.8267,-0.00305
2058.11871,-0.00308
2057.41073,-0.00312
2056.70274,-0.00316
2055.99475,-0.0032
2055.28677,-0.00325
2054.57878,-0.00329
2053.87079,-0.00334
2053.1628,-0.00339
2052.45482,-0.00343
2051.74683,-0.00348
2051.03884,-0.00352
2050.33086,-0.00356
2049.62287,-0.0036
2048.91488,-0.00363
2048.20689,-0.00366
2047.49891,-0.00367
2046.79092,-0.00368
2046.08293,-0.00369
2045.37495,-0.00368
2044.66696,-0.00366
2043.95897,-0.00364
2043.25098,-0.00361
2042.543,-0.00357
2041.83501,-0.00352
2041.12702,-0.00347
2040.41903,-0.00341
2039.71105,-0.00335
2039.00306,-0.00328
2038.29507,-0.00322
2037.58709,-0.00315
2036.8791,-0.00309
2036.17111,-0.00302
2035.46312,-0.00296
2034.75514,-0.00291
2034.04715,-0.00286
2033.33916,-0.00281
2032.63118,-0.00276
2031.92319,-0.00272
2031.2152,-0.00268
2030.50721,-0.00264
2029.79923,-0.0026
2029.09124,-0.00256
2028.38325,-0.00252
2027.67527,-0.00249
2026.96728,-0.00245
2026.25929,-0.00242
2025.5513,-0.00238
2024.84332,-0.00235
2024.13533,-0.00232
2023.42734,-0.0023
2022.71936,-0.00228
2022.01137,-0.00226
2021.30338,-0.00225
2020.59539,-0.00225
2019.88741,-0.00225
2019.17942,-0.00226
2018.47143,-0.00228
2017.76345,-0.00231
2017.05546,-0.00234
2016.34747,-0.00238
2015.63948,-0.00242
2014.9315,-0.00247
2014.22351,-0.00252
2013.51552,-0.00257
2012.80754,-0.00262
2012.09955,-0.00268
2011.39156,-0.00273
2010.68357,-0.00279
2009.97559,-0.00283
2009.2676,-0.00288
2008.55961,-0.00292
2007.85162,-0.00296
2007.14364,-0.00299
2006.43565,-0.00301
2005.72766,-0.00303
2005.01968,-0.00304
2004.31169,-0.00305
2003.6037,-0.00305
2002.89571,-0.00304
2002.18773,-0.00302
2001.47974,-0.003
2000.77175,-0.00298
2000.06377,-0.00295
1999.35578,-0.00292
1998.64779,-0.00288
1997.9398,-0.00284
1997.23182,-0.0028
1996.52383,-0.00277
1995.81584,-0.00273
1995.10786,-0.0027
1994.39987,-0.00266
1993.69188,-0.00264
1992.98389,-0.00261
1992.27591,-0.00259
1991.56792,-0.00258
1990.85993,-0.00257
1990.15195,-0.00257
1989.44396,-0.00257
1988.73597,-0.00258
1988.02798,-0.00259
1987.32,-0.00261
1986.61201,-0.00262
1985.90402,-0.00265
1985.19604,-0.00267
1984.48805,-0.00269
1983.78006,-0.00272
1983.07207,-0.00274
1982.36409,-0.00277
1981.6561,-0.00279
1980.94811,-0.00281
1980.24013,-0.00283
1979.53214,-0.00284
1978.82415,-0.00285
1978.11616,-0.00285
1977.40818,-0.00285
1976.70019,-0.00284
1975.9922,-0.00283
1975.28421,-0.00281
1974.57623,-0.00279
1973.86824,-0.00277
1973.16025,-0.00274
1972.45227,-0.00271
1971.74428,-0.00267
1971.03629,-0.00264
1970.3283,-0.0026
1969.62032,-0.00256
1968.91233,-0.00252
1968.20434,-0.00248
1967.49636,-0.00244
1966.78837,-0.0024
1966.08038,-0.00237
1965.37239,-0.00233
1964.66441,-0.0023
1963.95642,-0.00227
1963.24843,-0.00224
1962.54045,-0.00222
1961.83246,-0.0022
1961.12447,-0.00218
1960.41648,-0.00216
1959.7085,-0.00214
1959.00051,-0.00213
1958.29252,-0.00211
1957.58454,-0.0021
1956.87655,-0.00208
1956.16856,-0.00207
1955.46057,-0.00205
1954.75259,-0.00204
1954.0446,-0.00202
1953.33661,-0.00201
1952.62863,-0.00199
1951.92064,-0.00197
1951.21265,-0.00195
1950.50466,-0.00193
1949.79668,-0.00191
1949.08869,-0.00189
1948.3807,-0.00187
1947.67272,-0.00185
1946.96473,-0.00183
1946.25674,-0.00181
1945.54875,-0.00179
1944.84077,-0.00178
1944.13278,-0.00176
1943.42479,-0.00175
1942.7168,-0.00173
1942.00882,-0.00172
1941.30083,-0.00171
1940.59284,-0.0017
1939.88486,-0.00169
1939.17687,-0.00168
1938.46888,-0.00167
1937.76089,-0.00167
1937.05291,-0.00166
1936.34492,-0.00165
1935.63693,-0.00164
1934.92895,-0.00163
1934.22096,-0.00161
1933.51297,-0.00159
1932.80498,-0.00157
1932.097,-0.00155
1931.38901,-0.00153
1930.68102,-0.0015
1929.97304,-0.00147
1929.26505,-0.00144
1928.55706,-0.00141
1927.84907,-0.00138
1927.14109,-0.00135
1926.4331,-0.00132
1925.72511,-0.00129
1925.01713,-0.00126
1924.30914,-0.00124
1923.60115,-0.00122
1922.89316,-0.00119
1922.18518,-0.00118
1921.47719,-0.00116
1920.7692,-0.00114
1920.06122,-0.00113
1919.35323,-0.00112
1918.64524,-0.00111
1917.93725,-0.0011
1917.22927,-0.00109
1916.52128,-0.00108
1915.81329,-0.00108
1915.10531,-0.00107
1914.39732,-0.00107
1913.68933,-0.00106
1912.98134,-0.00106
1912.27336,-0.00106
1911.56537,-0.00106
1910.85738,-0.00106
1910.14939,-0.00107
1909.44141,-0.00107
1908.73342,-0.00108
1908.02543,-0.00109
1907.31745,-0.0011
1906.60946,-0.00111
1905.90147,-0.00112
1905.19348,-0.00114
1904.4855,-0.00115
1903.77751,-0.00116
1903.06952,-0.00118
1902.36154,-0.00119
1901.65355,-0.00121
1900.94556,-0.00122
1900.23757,-0.00124
1899.52959,-0.00125
1898.8216,-0.00127
1898.11361,-0.00128
1897.40563,-0.0013
1896.69764,-0.00131
1895.98965,-0.00133
1895.28166,-0.00135
1894.57368,-0.00137
1893.86569,-0.00138
1893.1577,-0.00141
1892.44972,-0.00143
1891.74173,-0.00145
1891.03374,-0.00147
1890.32575,-0.00149
1889.61777,-0.00151
1888.90978,-0.00153
1888.20179,-0.00155
1887.49381,-0.00157
1886.78582,-0.00159
1886.07783,-0.0016
1885.36984,-0.00161
1884.66186,-0.00162
1883.95387,-0.00163
1883.24588,-0.00163
1882.5379,-0.00163
1881.82991,-0.00162
1881.12192,-0.00161
1880.41393,-0.0016
1879.70595,-0.00158
1878.99796,-0.00156
1878.28997,-0.00154
1877.58198,-0.00151
1876.874,-0.00149
1876.16601,-0.00146
1875.45802,-0.00143
1874.75004,-0.0014
1874.04205,-0.00137
1873.33406,-0.00134
1872.62607,-0.00131
1871.91809,-0.00129
1871.2101,-0.00127
1870.50211,-0.00125
1869.79413,-0.00123
1869.08614,-0.00122
1868.37815,-0.00121
1867.67016,-0.00121
1866.96218,-0.00121
1866.25419,-0.00121
1865.5462,-0.00122
1864.83822,-0.00123
1864.13023,-0.00124
1863.42224,-0.00126
1862.71425,-0.00127
1862.00627,-0.00129
1861.29828,-0.00131
1860.59029,-0.00133
1859.88231,-0.00134
1859.17432,-0.00135
1858.46633,-0.00136
1857.75834,-0.00136
1857.05036,-0.00136
1856.34237,-0.00135
1855.63438,-0.00134
1854.9264,-0.00132
1854.21841,-0.0013
1853.51042,-0.00127
1852.80243,-0.00123
1852.09445,-0.00119
1851.38646,-0.00115
1850.67847,-0.00111
1849.97049,-0.00107
1849.2625,-0.00102
1848.55451,-0.00098
1847.84652,-0.00093
1847.13854,-0.00089
1846.43055,-0.00085
1845.72256,-0.00082
1845.01457,-0.00079
1844.30659,-0.00076
1843.5986,-0.00074
1842.89061,-0.00072
1842.18263,-0.0007
1841.47464,-0.00069
1840.76665,-0.00068
1840.05866,-0.00068
1839.35068,-0.00068
1838.64269,-0.00068
1837.9347,-0.00068
1837.22672,-0.00069
1836.51873,-0.0007
1835.81074,-0.00071
1835.10275,-0.00072
1834.39477,-0.00073
1833.68678,-0.00074
1832.97879,-0.00074
1832.27081,-0.00075
1831.56282,-0.00076
1830.85483,-0.00076
1830.14684,-0.00076
1829.43886,-0.00077
1828.73087,-0.00077
1828.02288,-0.00077
1827.3149,-0.00078
1826.60691,-0.00078
1825.89892,-0.00079
1825.19093,-0.0008
1824.48295,-0.00081
1823.77496,-0.00083
1823.06697,-0.00084
1822.35899,-0.00086
1821.651,-0.00088
1820.94301,-0.0009
1820.23502,-0.00092
1819.52704,-0.00094
1818.81905,-0.00095
1818.11106,-0.00097
1817.40308,-0.00098
1816.69509,-0.00099
1815.9871,-0.00099
1815.27911,-0.00099
1814.57113,-0.00099
1813.86314,-0.00097
1813.15515,-0.00096
1812.44716,-0.00093
1811.73918,-0.0009
1811.03119,-0.00087
1810.3232,-0.00082
1809.61522,-0.00078
1808.90723,-0.00073
1808.19924,-0.00067
1807.49125,-0.00061
1806.78327,-0.00055
1806.07528,-0.00048
1805.36729,-0.00042
1804.65931,-0.00035
1803.95132,-0.00028
1803.24333,-0.00022
1802.53534,-0.00016
1801.82736,-0.00009
1801.11937,-0.00004
1800.41138,0.00002
1799.7034,0.00007
1798.99541,0.00011
1798.28742,0.00015
1797.57943,0.00019
1796.87145,0.00022
1796.16346,0.00024
1795.45547,0.00026
1794.74749,0.00027
1794.0395,0.00027
1793.33151,0.00027
1792.62352,0.00027
1791.91554,0.00026
1791.20755,0.00026
1790.49956,0.00024
1789.79158,0.00023
1789.08359,0.00022
1788.3756,0.0002
1787.66761,0.00019
1786.95963,0.00017
1786.25164,0.00016
1785.54365,0.00014
1784.83567,0.00013
1784.12768,0.00012
1783.41969,0.00011
1782.7117,0.0001
1782.00372,0.0001
1781.29573,0.0001
1780.58774,0.0001
1779.87976,0.00011
1779.17177,0.00011
1778.46378,0.00012
1777.75579,0.00013
1777.04781,0.00014
1776.33982,0.00015
1775.63183,0.00016
1774.92384,0.00016
1774.21586,0.00017
1773.50787,0.00018
1772.79988,0.00019
1772.0919,0.0002
1771.38391,0.00021
1770.67592,0.00022
1769.96793,0.00023
1769.25995,0.00024
1768.55196,0.00025
1767.84397,0.00026
1767.13599,0.00027
1766.428,0.00028
1765.72001,0.00029
1765.01202,0.00031
1764.30404,0.00032
1763.59605,0.00034
1762.88806,0.00037
1762.18008,0.0004
1761.47209,0.00044
1760.7641,0.00048
1760.05611,0.00053
1759.34813,0.0006
1758.64014,0.00066
1757.93215,0.00074
1757.22417,0.00082
1756.51618,0.00091
1755.80819,0.00101
1755.1002,0.00111
1754.39222,0.00121
1753.68423,0.00131
1752.97624,0.00142
1752.26826,0.00152
1751.56027,0.00162
1750.85228,0.00172
1750.14429,0.00181
1749.43631,0.0019
1748.72832,0.00198
1748.02033,0.00205
1747.31235,0.00212
1746.60436,0.00217
1745.89637,0.00222
1745.18838,0.00225
1744.4804,0.00228
1743.77241,0.00229
1743.06442,0.0023
1742.35643,0.00229
1741.64845,0.00228
1740.94046,0.00226
1740.23247,0.00224
1739.52449,0.0022
1738.8165,0.00217
1738.10851,0.00213
1737.40052,0.00209
1736.69254,0.00204
1735.98455,0.00199
1735.27656,0.00195
1734.56858,0.0019
1733.86059,0.00185
1733.1526,0.0018
1732.44461,0.00176
1731.73663,0.00171
1731.02864,0.00166
1730.32065,0.00162
1729.61267,0.00158
1728.90468,0.00154
1728.19669,0.0015
1727.4887,0.00146
1726.78072,0.00142
1726.07273,0.00139
1725.36474,0.00136
1724.65676,0.00134
1723.94877,0.00132
1723.24078,0.0013
1722.53279,0.00129
1721.82481,0.00129
1721.11682,0.00129
1720.40883,0.0013
1719.70085,0.00131
1718.99286,0.00133
1718.28487,0.00135
1717.57688,0.00138
1716.8689,0.00141
1716.16091,0.00144
1715.45292,0.00148
1714.74494,0.00151
1714.03695,0.00153
1713.32896,0.00156
1712.62097,0.00158
1711.91299,0.00159
1711.205,0.0016
1710.49701,0.0016
1709.78902,0.00159
1709.08104,0.00158
1708.37305,0.00157
1707.66506,0.00155
1706.95708,0.00153
1706.24909,0.00151
1705.5411,0.00149
1704.83311,0.00147
1704.12513,0.00145
1703.41714,0.00142
1702.70915,0.0014
1702.00117,0.00139
1701.29318,0.00137
1700.58519,0.00135
1699.8772,0.00134
1699.16922,0.00132
1698.46123,0.00131
1697.75324,0.0013
1697.04526,0.00129
1696.33727,0.00128
1695.62928,0.00127
1694.92129,0.00125
1694.21331,0.00123
1693.50532,0.00121
1692.79733,0.00118
1692.08935,0.00115
1691.38136,0.00112
1690.67337,0.00107
1689.96538,0.00102
1689.2574,0.00097
1688.54941,0.00091
1687.84142,0.00084
1687.13344,0.00077
1686.42545,0.00069
1685.71746,0.00062
1685.00947,0.00053
1684.30149,0.00045
1683.5935,0.00036
1682.88551,0.00026
1682.17753,0.00016
1681.46954,0.00005
1680.76155,-0.00007
1680.05356,-0.0002
1679.34558,-0.00034
1678.63759,-0.00048
1677.9296,-0.00064
1677.22161,-0.00081
1676.51363,-0.00098
1675.80564,-0.00116
1675.09765,-0.00135
1674.38967,-0.00154
1673.68168,-0.00174
1672.97369,-0.00193
1672.2657,-0.00213
1671.55772,-0.00232
1670.84973,-0.00251
1670.14174,-0.0027
1669.43376,-0.00288
1668.72577,-0.00307
1668.01778,-0.00324
1667.30979,-0.00342
1666.60181,-0.00359
1665.89382,-0.00375
1665.18583,-0.00392
1664.47785,-0.00408
1663.76986,-0.00424
1663.06187,-0.00439
1662.35388,-0.00455
1661.6459,-0.0047
1660.93791,-0.00485
1660.22992,-0.00501
1659.52194,-0.00516
1658.81395,-0.00531
1658.10596,-0.00547
1657.39797,-0.00562
1656.68999,-0.00578
1655.982,-0.00594
1655.27401,-0.00611
1654.56603,-0.00628
1653.85804,-0.00645
1653.15005,-0.00662
1652.44206,-0.0068
1651.73408,-0.00699
1651.02609,-0.00719
1650.3181,-0.00739
1649.61012,-0.0076
1648.90213,-0.00783
1648.19414,-0.00807
1647.48615,-0.00832
1646.77817,-0.00858
1646.07018,-0.00885
1645.36219,-0.00914
1644.6542,-0.00943
1643.94622,-0.00974
1643.23823,-0.01006
1642.53024,-0.01038
1641.82226,-0.01071
1641.11427,-0.01105
1640.40628,-0.01138
1639.69829,-0.01172
1638.99031,-0.01205
1638.28232,-0.01238
1637.57433,-0.0127
1636.86635,-0.01301
1636.15836,-0.0133
1635.45037,-0.01358
1634.74238,-0.01385
1634.0344,-0.01409
1633.32641,-0.01432
1632.61842,-0.01453
1631.91044,-0.01472
1631.20245,-0.0149
1630.49446,-0.01506
1629.78647,-0.0152
1629.07849,-0.01533
1628.3705,-0.01544
1627.66251,-0.01553
1626.95453,-0.01561
1626.24654,-0.01567
1625.53855,-0.01572
1624.83056,-0.01576
1624.12258,-0.01578
1623.41459,-0.01578
1622.7066,-0.01578
1621.99862,-0.01576
1621.29063,-0.01573
1620.58264,-0.01569
1619.87465,-0.01564
1619.16667,-0.01558
1618.45868,-0.01551
1617.75069,-0.01543
1617.04271,-0.01534
1616.33472,-0.01524
1615.62673,-0.01514
1614.91874,-0.01503
1614.21076,-0.01491
1613.50277,-0.01479
1612.79478,-0.01466
1612.08679,-0.01452
1611.37881,-0.01439
1610.67082,-0.01425
1609.96283,-0.01411
1609.25485,-0.01396
1608.54686,-0.01381
1607.83887,-0.01366
1607.13088,-0.01351
1606.4229,-0.01336
1605.71491,-0.0132
1605.00692,-0.01305
1604.29894,-0.01289
1603.59095,-0.01273
1602.88296,-0.01257
1602.17497,-0.01241
1601.46699,-0.01225
1600.759,-0.01209
1600.05101,-0.01193
1599.34303,-0.01178
1598.63504,-0.01162
1597.92705,-0.01146
1597.21906,-0.0113
1596.51108,-0.01115
1595.80309,-0.01099
1595.0951,-0.01084
1594.38712,-0.01069
1593.67913,-0.01054
1592.97114,-0.01039
1592.26315,-0.01024
1591.55517,-0.0101
1590.84718,-0.00995
1590.13919,-0.0098
1589.43121,-0.00966
1588.72322,-0.00951
1588.01523,-0.00936
1587.30724,-0.00921
1586.59926,-0.00906
1585.89127,-0.00891
1585.18328,-0.00876
1584.4753,-0.00861
1583.76731,-0.00845
1583.05932,-0.00829
1582.35133,-0.00813
1581.64335,-0.00797
1580.93536,-0.00781
1580.22737,-0.00764
1579.51938,-0.00747
1578.8114,-0.0073
1578.10341,-0.00713
1577.39542,-0.00696
1576.68744,-0.00679
1575.97945,-0.00662
1575.27146,-0.00645
1574.56347,-0.00628
1573.85549,-0.00611
1573.1475,-0.00595
1572.43951,-0.00579
1571.73153,-0.00563
1571.02354,-0.00548
1570.31555,-0.00533
1569.60756,-0.00519
1568.89958,-0.00505
1568.19159,-0.00492
1567.4836,-0.00479
1566.77562,-0.00467
1566.06763,-0.00454
1565.35964,-0.00442
1564.65165,-0.0043
1563.94367,-0.00418
1563.23568,-0.00406
1562.52769,-0.00393
1561.81971,-0.0038
1561.11172,-0.00366
1560.40373,-0.00352
1559.69574,-0.00337
1558.98776,-0.0032
1558.27977,-0.00303
1557.57178,-0.00285
1556.8638,-0.00266
1556.15581,-0.00247
1555.44782,-0.00228
1554.73983,-0.00209
1554.03185,-0.0019
1553.32386,-0.00171
1552.61587,-0.00154
1551.90789,-0.00137
1551.1999,-0.00121
1550.49191,-0.00107
1549.78392,-0.00094
1549.07594,-0.00081
1548.36795,-0.0007
1547.65996,-0.0006
1546.95197,-0.00051
1546.24399,-0.00043
1545.536,-0.00035
1544.82801,-0.00029
1544.12003,-0.00023
1543.41204,-0.00017
1542.70405,-0.00012
1541.99606,-0.00006
1541.28808,-0.00001
1540.58009,0.00004
1539.8721,0.00009
1539.16412,0.00014
1538.45613,0.00019
1537.74814,0.00024
1537.04015,0.00029
1536.33217,0.00034
1535.62418,0.0004
1534.91619,0.00045
1534.20821,0.00051
1533.50022,0.00056
1532.79223,0.00063
1532.08424,0.00069
1531.37626,0.00076
1530.66827,0.00084
1529.96028,0.00092
1529.2523,0.001
1528.54431,0.00109
1527.83632,0.00118
1527.12833,0.00128
1526.42035,0.00139
1525.71236,0.00149
1525.00437,0.0016
1524.29639,0.00171
1523.5884,0.00183
1522.88041,0.00194
1522.17242,0.00205
1521.46444,0.00216
1520.75645,0.00227
1520.04846,0.00237
1519.34048,0.00247
1518.63249,0.00255
1517.9245,0.00263
1517.21651,0.0027
1516.50853,0.00275
1515.80054,0.00279
1515.09255,0.00282
1514.38456,0.00283
1513.67658,0.00283
1512.96859,0.00281
1512.2606,0.00277
1511.55262,0.00272
1510.84463,0.00266
1510.13664,0.00258
1509.42865,0.0025
1508.72067,0.00241
1508.01268,0.00231
1507.30469,0.00221
1506.59671,0.00211
1505.88872,0.00201
1505.18073,0.00191
1504.47274,0.00181
1503.76476,0.00172
1503.05677,0.00162
1502.34878,0.00154
1501.6408,0.00145
1500.93281,0.00138
1500.22482,0.00131
1499.51683,0.00125
1498.80885,0.00119
1498.10086,0.00115
1497.39287,0.00111
1496.68489,0.00109
1495.9769,0.00107
1495.26891,0.00106
1494.56092,0.00106
1493.85294,0.00107
1493.14495,0.00109
1492.43696,0.00111
1491.72898,0.00113
1491.02099,0.00116
1490.313,0.00119
1489.60501,0.00122
1488.89703,0.00125
1488.18904,0.00128
1487.48105,0.00132
1486.77307,0.00135
1486.06508,0.00139
1485.35709,0.00142
1484.6491,0.00145
1483.94112,0.00149
1483.23313,0.00152
1482.52514,0.00156
1481.81715,0.00159
1481.10917,0.00163
1480.40118,0.00167
1479.69319,0.00172
